-- Merging decision tree log ---
manifest
ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.android.support:multidex:1.0.2] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\multidex-1.0.2.aar\ae1c8da8da8e57e1f1bf6639ce4eb745\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-login:4.37.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\facebook-login-4.37.0.aar\612952e2c65ffddeacaf9c743cfe1b17\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.37.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\facebook-common-4.37.0.aar\2a086963c49c8b9ab63847f468e6dbba\AndroidManifest.xml:21:1-37:12
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\3b162c3d67131424f78bfbe535a15839\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\c5e7207581815ac51c31dfbbc74fc764\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\9cc40f018b38f9d32575a2b0ebf614d5\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\e3cbcc8cec47a057d1110a797c935033\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\f11f497bd123ad8e0c4b00213fa39305\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.0.aar\f81ff1a9703608796f53d5bc08db1d97\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\53f6c90e817a993ea8ab8cfe109396af\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-database-11.8.0.aar\6a48f4cce281fc5be138ef641f197ffd\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\d9cf14e737d6d114272c0a086a1a71a0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\a9599d464b211cc19e7d69a3a47d717b\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.8.0.aar\4cbeba4522855b3e42a00a8b346380a6\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\1e0c9798f7574a860b67a1d8b248c4fc\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.8.0.aar\8693efd6f680337335abed74c12338ba\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c517fc418736d19020ebf67adf429aed\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\50611b7aa8ff32e9b0ab12c23c2438ff\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\e9e0b02f67ac2cc1cea393a5b40f559d\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\057edef07f7f598f5fc424584b13cb1d\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\e8eacde3ef23db3c91e96b890172d7b8\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\70f39c5b9cea995ef665ae80c298a944\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\3ff7db38ebbf0a3736d76b1f60e67e20\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\b998b4bc06810b9815f8298a2c595bd0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.8.0.aar\0e2b8797269dd9c925a030ad3d339ab7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.8.0.aar\2d8847a79710d610d368ceed983a7d6c\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\143b21da7a6a5113642ef7d70fc0bf5b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\d0d53ec0a176e069dfaf27103dea3615\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\a3f7c77544ceb5fd8a97786994226fdb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\9b052efff7fc31dc81656e1a842b8048\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\54aed8e78cbb253b037ac96ee98491ef\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\10e4b660bf5a77c82c4fd1741255a8ab\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\19aed0d1eae5122cfbbedd85c0ca3c76\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\72ad8e3f27dbadb2225130b60400fa70\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\2deaaecd8beef56cf9a13803b1e33e43\AndroidManifest.xml:17:1-24:12
